No.,Công cụ,Mô tả,,,,,
1,NotebookLLM,"Tra cứu, tổng hợp và phân tích thông tin đã có trong Knowledge Sheet / tài liệu được cung cấp. Phù hợp khi cần tìm kiếm và truy vấn dữ liệu hiện có.",,,,,
2,DNF R&D Innovation Agent,"Phân tích, kết nối và tạo insight / opportunity / R&D idea, đồng thời có thể mở rộng tìm kiếm bên ngoài Knowledge Sheet bằng web search khi cần. Phù hợp cho các nhiệm vụ cần suy luận, sáng tạo, đánh giá hoặc nghiên cứu bổ sung.",,,,,
,,,,,,,
No.,Group,Mục đích sử dụng,Công cụ,Prompt templete,Input [Context],Default Input [Context],Output prompt to AI
1,Knowledge Sheet Search,Tìm technology trong Knowledge Sheet có thể giải quyết hoặc hỗ trợ giải quyết một problem/pain point cụ thể.,NotebookLLM,"Purpose:
  Từ một user problem, tìm các technology trong Knowledge Sheet có khả năng giải quyết hoặc hỗ trợ giải quyết vấn đề đó.
 
  Input:
  [INPUT]
 
  Task:
  - Phân tích cách vấn đề liên quan đến nhu cầu, chức năng hoặc technical challenge.
  - Tìm các technology liên quan trong Knowledge Sheet.
  - Xác định Technology ID tương ứng.
  - Giải thích tại sao từng technology phù hợp với vấn đề.
  - Xác định tiềm năng ứng dụng hoặc cơ hội có thể khai thác từ technology đó.
 
  Output:
  - Problem: Phân tích cách vấn đề liên quan.
  - Technology: Các công nghệ liên quan & Technology ID.
  - Why the technology is relevant: Tại sao công nghệ này phù hợp.
  - Application / opportunity: Tiềm năng ứng dụng/cơ hội.
 
  Final Rule:
  - Chỉ sử dụng thông tin có trong Knowledge Sheet.
  - Không tự tạo hoặc suy đoán Knowledge Sheet record không tồn tại.
  - Nếu không tìm thấy technology phù hợp, nêu rõ không tìm thấy.
  - Trả lời bằng tiếng Việt, giữ nguyên các technical/common English terms khi phù hợp.",[PROBLEM]: vấn đề người dùng muốn tìm công nghệ để giải quyết,[PROBLEM]: vấn đề người dùng muốn tìm công nghệ để giải quyết,"Purpose:
  Từ một user problem, tìm các technology trong Knowledge Sheet có khả năng giải quyết hoặc hỗ trợ giải quyết vấn đề đó.
 
  Input:
  [PROBLEM]: vấn đề người dùng muốn tìm công nghệ để giải quyết
 
  Task:
  - Phân tích cách vấn đề liên quan đến nhu cầu, chức năng hoặc technical challenge.
  - Tìm các technology liên quan trong Knowledge Sheet.
  - Xác định Technology ID tương ứng.
  - Giải thích tại sao từng technology phù hợp với vấn đề.
  - Xác định tiềm năng ứng dụng hoặc cơ hội có thể khai thác từ technology đó.
 
  Output:
  - Problem: Phân tích cách vấn đề liên quan.
  - Technology: Các công nghệ liên quan & Technology ID.
  - Why the technology is relevant: Tại sao công nghệ này phù hợp.
  - Application / opportunity: Tiềm năng ứng dụng/cơ hội.
 
  Final Rule:
  - Chỉ sử dụng thông tin có trong Knowledge Sheet.
  - Không tự tạo hoặc suy đoán Knowledge Sheet record không tồn tại.
  - Nếu không tìm thấy technology phù hợp, nêu rõ không tìm thấy.
  - Trả lời bằng tiếng Việt, giữ nguyên các technical/common English terms khi phù hợp."
2,Knowledge Sheet Search,"Tìm technology trong Knowledge Sheet mà competitor hoặc sản phẩm của competitor đang sử dụng, từ đó xác định gap/opportunity.",NotebookLLM,"Purpose:
  Từ một competitor hoặc sản phẩm của competitor, tìm các technology liên quan trong Knowledge Sheet và xác định khoảng trống có thể khai thác.
 
  Input:
  [INPUT]
 
  Task:
  - Xác định competitor/product được đề cập.
  - Tìm các Competitor Tech và technology liên quan trong Knowledge Sheet.
  - Xác định Technology ID và Competitor Tech ID.
  - Phân tích technology đang được sử dụng và phạm vi ứng dụng đã biết.
  - Xác định gap hoặc cơ hội có thể khai thác từ những thông tin hiện có.
 
  Output:
  - Competitor / Product: Đối tượng được phân tích.
  - Technology: Các công nghệ liên quan & Technology ID.
  - Existing application: Công nghệ đang được ứng dụng như thế nào.
  - Gap / opportunity: Khoảng trống hoặc cơ hội có thể khai thác.
  - Related Knowledge: Các Knowledge Sheet ID liên quan khi phù hợp.
 
  Final Rule:
  - Chỉ sử dụng thông tin có trong Knowledge Sheet.
  - Không tự tạo hoặc suy đoán record không tồn tại.
  - Nếu chưa đủ dữ liệu để xác định gap, nêu rõ.
  - Phân biệt rõ existing relationship, inference và proposed opportunity; không trình bày inference hoặc proposed connection như một existing Knowledge Sheet fact.
  - Trả lời bằng tiếng Việt.",[COMPETITOR]: đối thủ muốn phân tích,[COMPETITOR]: đối thủ muốn phân tích,"Purpose:
  Từ một competitor hoặc sản phẩm của competitor, tìm các technology liên quan trong Knowledge Sheet và xác định khoảng trống có thể khai thác.
 
  Input:
  [COMPETITOR]: đối thủ muốn phân tích
 
  Task:
  - Xác định competitor/product được đề cập.
  - Tìm các Competitor Tech và technology liên quan trong Knowledge Sheet.
  - Xác định Technology ID và Competitor Tech ID.
  - Phân tích technology đang được sử dụng và phạm vi ứng dụng đã biết.
  - Xác định gap hoặc cơ hội có thể khai thác từ những thông tin hiện có.
 
  Output:
  - Competitor / Product: Đối tượng được phân tích.
  - Technology: Các công nghệ liên quan & Technology ID.
  - Existing application: Công nghệ đang được ứng dụng như thế nào.
  - Gap / opportunity: Khoảng trống hoặc cơ hội có thể khai thác.
  - Related Knowledge: Các Knowledge Sheet ID liên quan khi phù hợp.
 
  Final Rule:
  - Chỉ sử dụng thông tin có trong Knowledge Sheet.
  - Không tự tạo hoặc suy đoán record không tồn tại.
  - Nếu chưa đủ dữ liệu để xác định gap, nêu rõ.
  - Phân biệt rõ existing relationship, inference và proposed opportunity; không trình bày inference hoặc proposed connection như một existing Knowledge Sheet fact.
  - Trả lời bằng tiếng Việt."
3,Knowledge Sheet Search,"Xác định knowledge gap về một topic, problem hoặc technology dựa trên Knowledge Sheet.",NotebookLLM,"Purpose:
  Xác định Knowledge Gap liên quan đến một topic, problem hoặc technology trong Knowledge Sheet.
 
  Input:
  [INPUT]
 
  Task:
  - Xác định thông tin cần có để hiểu topic/problem/technology.
  - Tìm những thông tin tương ứng đã có trong Knowledge Sheet.
  - Xác định thông tin còn thiếu hoặc chưa đủ.
  - Phân loại loại gap và giải thích tại sao gap đó quan trọng.
 
  Output:
  - Topic / Problem: Đối tượng cần tìm hiểu.
  - Existing Knowledge: Những gì Knowledge Sheet đã có.
  - Missing Knowledge: Những thông tin còn thiếu.
  - Knowledge Gap: Khoảng trống chính.
  - Related Knowledge: Các ID liên quan khi phù hợp.
  - Why it matters: Vì sao khoảng trống này đáng quan tâm.
 
  Final Rule:
  - Chỉ sử dụng Knowledge Sheet.
  - Không dùng Web Search.
  - Không tự tạo hoặc suy đoán record không tồn tại.
  - Phân biệt “not found” (không tìm thấy knowledge phù hợp trong phạm vi Knowledge Sheet được kiểm tra) và “not linked” (knowledge/record tồn tại nhưng chưa có relationship trực tiếp).
  - Không coi “not linked” là bằng chứng rằng knowledge chưa tồn tại.
  - Trả lời bằng tiếng Việt.",[TOPIC / PROBLEM]: chủ đề hoặc vấn đề muốn tìm thông tin còn thiếu,[TOPIC / PROBLEM]: chủ đề hoặc vấn đề muốn tìm thông tin còn thiếu,"Purpose:
  Xác định Knowledge Gap liên quan đến một topic, problem hoặc technology trong Knowledge Sheet.
 
  Input:
  [TOPIC / PROBLEM]: chủ đề hoặc vấn đề muốn tìm thông tin còn thiếu
 
  Task:
  - Xác định thông tin cần có để hiểu topic/problem/technology.
  - Tìm những thông tin tương ứng đã có trong Knowledge Sheet.
  - Xác định thông tin còn thiếu hoặc chưa đủ.
  - Phân loại loại gap và giải thích tại sao gap đó quan trọng.
 
  Output:
  - Topic / Problem: Đối tượng cần tìm hiểu.
  - Existing Knowledge: Những gì Knowledge Sheet đã có.
  - Missing Knowledge: Những thông tin còn thiếu.
  - Knowledge Gap: Khoảng trống chính.
  - Related Knowledge: Các ID liên quan khi phù hợp.
  - Why it matters: Vì sao khoảng trống này đáng quan tâm.
 
  Final Rule:
  - Chỉ sử dụng Knowledge Sheet.
  - Không dùng Web Search.
  - Không tự tạo hoặc suy đoán record không tồn tại.
  - Phân biệt “not found” (không tìm thấy knowledge phù hợp trong phạm vi Knowledge Sheet được kiểm tra) và “not linked” (knowledge/record tồn tại nhưng chưa có relationship trực tiếp).
  - Không coi “not linked” là bằng chứng rằng knowledge chưa tồn tại.
  - Trả lời bằng tiếng Việt."
4,Knowledge Sheet Search,"Từ một technology có sẵn, tìm Market Signal, Competitor Tech, Supplier Tech và application liên quan để tìm hướng ứng dụng/R&D.",DNF R&D Innovation Agent,"Purpose:
  Từ một technology, tìm các Market Signal, Competitor Tech, Supplier Tech và ứng dụng liên quan trong Knowledge Sheet để tìm hướng ứng dụng hoặc cơ hội R&D.
 
  Input:
  [INPUT]
 
  Knowledge Sheet:
  - Sử dụng Knowledge Sheet từ NotebookLM đã được người dùng add/đính kèm vào prompt.
 
  Task:
  - Xác định technology và Technology ID nếu có.
  - Tìm các Market Signal, Competitor Tech, Supplier Tech và application liên quan.
  - Phân tích technology đang được sử dụng ở đâu hoặc cho vấn đề nào.
  - Xác định potential application, gap hoặc opportunity có thể khai thác.
 
  Output:
  - Technology: Công nghệ & Technology ID.
  - Market Signal: Nhu cầu/vấn đề thị trường liên quan.
  - Existing application: Ứng dụng hiện có.
  - Potential application / opportunity: Tiềm năng ứng dụng/cơ hội.
  - Related Knowledge: Các Knowledge Sheet ID liên quan khi phù hợp.
 
  Final Rule:
  - Nếu không có Knowledge Sheet từ NotebookLM được người dùng cung cấp, yêu cầu người dùng cung cấp trước khi thực hiện. Dừng thực hiện cho đến khi có Knowledge Sheet.
  - Ưu tiên Knowledge Sheet làm nguồn chính.
  - Không tự tạo hoặc suy đoán record không tồn tại.
  - Phân biệt rõ existing relationship với inference/proposed connection.
  - Nếu một application hoặc relationship chỉ được suy ra từ các record hiện có, phải ghi rõ là inference, không trình bày như fact trong Knowledge Sheet.
  - Trả lời bằng tiếng Việt.",[TECHNOLOGY / TECH ID]: công nghệ muốn tìm ứng dụng,[TECHNOLOGY / TECH ID]: công nghệ muốn tìm ứng dụng,"Purpose:
  Từ một technology, tìm các Market Signal, Competitor Tech, Supplier Tech và ứng dụng liên quan trong Knowledge Sheet để tìm hướng ứng dụng hoặc cơ hội R&D.
 
  Input:
  [TECHNOLOGY / TECH ID]: công nghệ muốn tìm ứng dụng
 
  Knowledge Sheet:
  - Sử dụng Knowledge Sheet từ NotebookLM đã được người dùng add/đính kèm vào prompt.
 
  Task:
  - Xác định technology và Technology ID nếu có.
  - Tìm các Market Signal, Competitor Tech, Supplier Tech và application liên quan.
  - Phân tích technology đang được sử dụng ở đâu hoặc cho vấn đề nào.
  - Xác định potential application, gap hoặc opportunity có thể khai thác.
 
  Output:
  - Technology: Công nghệ & Technology ID.
  - Market Signal: Nhu cầu/vấn đề thị trường liên quan.
  - Existing application: Ứng dụng hiện có.
  - Potential application / opportunity: Tiềm năng ứng dụng/cơ hội.
  - Related Knowledge: Các Knowledge Sheet ID liên quan khi phù hợp.
 
  Final Rule:
  - Nếu không có Knowledge Sheet từ NotebookLM được người dùng cung cấp, yêu cầu người dùng cung cấp trước khi thực hiện. Dừng thực hiện cho đến khi có Knowledge Sheet.
  - Ưu tiên Knowledge Sheet làm nguồn chính.
  - Không tự tạo hoặc suy đoán record không tồn tại.
  - Phân biệt rõ existing relationship với inference/proposed connection.
  - Nếu một application hoặc relationship chỉ được suy ra từ các record hiện có, phải ghi rõ là inference, không trình bày như fact trong Knowledge Sheet.
  - Trả lời bằng tiếng Việt."
5,Knowledge Sheet Search,Phân rã một problem thành các sub-problem và tìm technology/knowledge liên quan để mở rộng hướng tìm kiếm.,DNF R&D Innovation Agent,"Purpose:
  Phân rã một problem thành các sub-problem và tìm technology hoặc knowledge liên quan trong Knowledge Sheet.
 
  Input:
  [INPUT]
 
  Knowledge Sheet:
  - Sử dụng Knowledge Sheet từ NotebookLM đã được người dùng add/đính kèm vào prompt.
 
  Task:
  - Phân tích và chia problem thành các sub-problem có ý nghĩa.
  - Với từng sub-problem, tìm Market Signal, Technology, Competitor Tech, Supplier Tech hoặc Source liên quan trong Knowledge Sheet.
  - Xác định các connection có thể khai thác giữa problem và technology.
 
  Output:
  - Problem: Vấn đề ban đầu.
  - Problem decomposition: Các sub-problem chính.
  - Relevant Knowledge: Knowledge Sheet liên quan đến từng sub-problem.
  - Technology: Công nghệ & Technology ID có khả năng giải quyết.
  - Opportunity: Cơ hội có thể khai thác từ các connection đó.
 
  Final Rule:
  - Nếu không có Knowledge Sheet từ NotebookLM được người dùng cung cấp, yêu cầu người dùng cung cấp trước khi thực hiện. Dừng thực hiện cho đến khi có Knowledge Sheet.
  - Ưu tiên Knowledge Sheet làm nguồn chính.
  - Không tự tạo hoặc suy đoán record không tồn tại.
  - Phân biệt rõ evidence/relationship đã có trong Knowledge Sheet với inference do AI tạo ra.
  - Proposed connection hoặc opportunity không được trình bày như existing relationship.
  - Trả lời bằng tiếng Việt.",[PROBLEM]: vấn đề người dùng muốn phân rã,[PROBLEM]: vấn đề người dùng muốn phân rã,"Purpose:
  Phân rã một problem thành các sub-problem và tìm technology hoặc knowledge liên quan trong Knowledge Sheet.
 
  Input:
  [PROBLEM]: vấn đề người dùng muốn phân rã
 
  Knowledge Sheet:
  - Sử dụng Knowledge Sheet từ NotebookLM đã được người dùng add/đính kèm vào prompt.
 
  Task:
  - Phân tích và chia problem thành các sub-problem có ý nghĩa.
  - Với từng sub-problem, tìm Market Signal, Technology, Competitor Tech, Supplier Tech hoặc Source liên quan trong Knowledge Sheet.
  - Xác định các connection có thể khai thác giữa problem và technology.
 
  Output:
  - Problem: Vấn đề ban đầu.
  - Problem decomposition: Các sub-problem chính.
  - Relevant Knowledge: Knowledge Sheet liên quan đến từng sub-problem.
  - Technology: Công nghệ & Technology ID có khả năng giải quyết.
  - Opportunity: Cơ hội có thể khai thác từ các connection đó.
 
  Final Rule:
  - Nếu không có Knowledge Sheet từ NotebookLM được người dùng cung cấp, yêu cầu người dùng cung cấp trước khi thực hiện. Dừng thực hiện cho đến khi có Knowledge Sheet.
  - Ưu tiên Knowledge Sheet làm nguồn chính.
  - Không tự tạo hoặc suy đoán record không tồn tại.
  - Phân biệt rõ evidence/relationship đã có trong Knowledge Sheet với inference do AI tạo ra.
  - Proposed connection hoặc opportunity không được trình bày như existing relationship.
  - Trả lời bằng tiếng Việt."
6,Knowledge Sheet Search,Phân tích root cause của một problem và tìm knowledge/technology hỗ trợ hiểu nguyên nhân.,DNF R&D Innovation Agent,"Purpose:
  Phân tích root cause của một problem và tìm technology/knowledge trong Knowledge Sheet có thể liên quan đến nguyên nhân đó.
 
  Input:
  [INPUT]
 
  Knowledge Sheet:
  - Sử dụng Knowledge Sheet từ NotebookLM đã được người dùng add/đính kèm vào prompt.
 
  Task:
  - Phân tích problem và xác định các root cause có khả năng liên quan.
  - Tìm Market Signal, Technology, Competitor Tech, Supplier Tech hoặc Source hỗ trợ việc hiểu root cause.
  - Xác định technology hoặc hướng kỹ thuật có thể tác động vào root cause.
  - Chỉ ra opportunity nếu có.
 
  Output:
  - Problem: Vấn đề cần phân tích.
  - Root cause: Các nguyên nhân có khả năng liên quan.
  - Supporting Knowledge: Evidence/knowledge hỗ trợ.
  - Technology: Công nghệ & Technology ID liên quan.
  - Opportunity: Cơ hội có thể khai thác.
 
  Final Rule:
  - Nếu không có Knowledge Sheet từ NotebookLM được người dùng cung cấp, yêu cầu người dùng cung cấp trước khi thực hiện. Dừng thực hiện cho đến khi có Knowledge Sheet.
  - Phân biệt rõ evidence có trong Knowledge Sheet và inference từ phân tích.
  - Không tự tạo hoặc suy đoán Knowledge Sheet record.
  - Không trình bày root cause được suy luận như một confirmed fact nếu Knowledge Sheet không hỗ trợ trực tiếp.
  - Trả lời bằng tiếng Việt.",[PROBLEM]: vấn đề người dùng muốn tìm nguyên nhân gốc,[PROBLEM]: vấn đề người dùng muốn tìm nguyên nhân gốc,"Purpose:
  Phân tích root cause của một problem và tìm technology/knowledge trong Knowledge Sheet có thể liên quan đến nguyên nhân đó.
 
  Input:
  [PROBLEM]: vấn đề người dùng muốn tìm nguyên nhân gốc
 
  Knowledge Sheet:
  - Sử dụng Knowledge Sheet từ NotebookLM đã được người dùng add/đính kèm vào prompt.
 
  Task:
  - Phân tích problem và xác định các root cause có khả năng liên quan.
  - Tìm Market Signal, Technology, Competitor Tech, Supplier Tech hoặc Source hỗ trợ việc hiểu root cause.
  - Xác định technology hoặc hướng kỹ thuật có thể tác động vào root cause.
  - Chỉ ra opportunity nếu có.
 
  Output:
  - Problem: Vấn đề cần phân tích.
  - Root cause: Các nguyên nhân có khả năng liên quan.
  - Supporting Knowledge: Evidence/knowledge hỗ trợ.
  - Technology: Công nghệ & Technology ID liên quan.
  - Opportunity: Cơ hội có thể khai thác.
 
  Final Rule:
  - Nếu không có Knowledge Sheet từ NotebookLM được người dùng cung cấp, yêu cầu người dùng cung cấp trước khi thực hiện. Dừng thực hiện cho đến khi có Knowledge Sheet.
  - Phân biệt rõ evidence có trong Knowledge Sheet và inference từ phân tích.
  - Không tự tạo hoặc suy đoán Knowledge Sheet record.
  - Không trình bày root cause được suy luận như một confirmed fact nếu Knowledge Sheet không hỗ trợ trực tiếp.
  - Trả lời bằng tiếng Việt."
